0	1	a	@USER you are a lying corrupt traitor!!! Nobody wants to hear anymore of your lies!!! #DeepStateCorruption URL
1	0	a	@USER When are the Republicans going to learn that Democrats hate conservatives .Vote  Thursday
2	1	a	@USER I didn’t tweet this lol I needa get my Twitter off this shit
3	1	a	A bitch is complaining to corporate about me in our lobby lmaooo
4	1	a	@USER @USER She is full of bunk.
5	1	a	@USER Fuckkk 😂😂 I know I seen bitch that’s a slapper lmao
6	1	a	@USER John Podesta is a spirit cooking pedo. Here's a photo of him and Valerie Jarrett in a rather compromising situation.  #MAGA #qanon #DrainTheDeepState #DrainTheSwamp URL
7	2	a	@USER I love the way this pisses off liberals. URL
8	2	a	@USER Niggaz buying pussy bitches trying to buy love...
9	1	a	@USER @USER Bitch shut up he building his self esteem
10	2	a	@USER Why of course. Liberals reject truth and accept falsehoods. That's why they don't believe Kanaugh and believe Ellison.
11	1	a	@USER IM GOING HARDCORE BITCH
12	1	a	@USER Both sides have promised wall SINCE ever y should ANYONE BELIEVE ANYTHING THEY SAY????? ?promised since 1986
13	1	a	@USER Sam was singing and they DiDNT tell her to stop singing and she thanked them!! Unbelievable!!! Who the hell is she talking to?! It's bad enough when she is talking to one of the houseguest !! But to keep talking to herself! Wonder what her family think about her going nuts!
14	0	a	@USER @USER LMAO....YOU SUCK NFL
15	2	a	@USER I don't know anything about the kkk although I believe the democrats fund them like they always did.  I think the Dems main terror group these days is antifa.
16	1	a	@USER @USER Queen Of Rap 😛 Other Bitches can knot relate
17	2	a	@USER @USER Popular side doesn’t equal winning side. Facts are that private schools do a much better job educating students than public schools. Public school teachers get unfair perks that they don’t deserve. It’s unfair to private school teachers.
18	1	a	@USER You are TRIPPIN. Stop jumping to conclusions.
19	1	a	@USER And honestly it’s ridiculous.. you are grocery shopping there is no need to be like That
20	2	a	@USER @USER @USER Bullshit! Regulations are good because it keeps conservatives from striping our land into the Abyss
21	1	a	@USER @USER @USER Are you saying he is a turkey chocker 😶
22	2	a	@USER @USER #nope... With Mm no way...maybe is time to ask Sky what has gone wrong? Because #Foster from CNN have the book first than KP tweeted about the book...  Liberals... From Trump for Americans to Mm for British... I don't known who is worst
23	2	a	@USER @USER @USER The Democrats are so desperate all those ppl threatening Sen Collins are from CA. They will do anything to delay or halt confirmation and @USER re-election is on the line she is desperate. The ppl &amp; GOP are quite aware of what is going on.
24	1	a	@USER Then your gonna get bitten
25	1	a	"#maga #christineford #trump2020 #tcot #ccot #AmericaFirst #Patriots @USER  #BrettKavanaugh had this to say about Bill Clinton during Whitewater:   It's imperative to make his pattern of revolting behavior clear -- piece by painful piece.""   Indeed. URL"
26	2	a	Rosenstein’s 300 Attorneys ‘Helped’ Vet Kavanaugh – Now Sexual Abuse Charges URL which go back to his highschool days  and can't be proven &amp; Named witness DENIES  #Pathetic #ConfirmKavanaugh #PJNET #CCOT #maga #KAG2018 #Trump2020 #NoMoreProgressiveLiberals
27	1	a	@USER Funny Human Rights He is  Pro Abortion That settles it He lies pacified deceives Playboy
28	1	a	@USER @USER Thats correct!!! #MAGA
29	2	a	"@USER @USER @USER @USER This is great! Mark The Great One"" Levin and Candace ""The Great"" Owens together! This team is unbeatable! They just sent liberals into a frenzy again! A whole block of liberal voters just had their heads explode! And...sadly, Alyssa Milano just wet her pants again! Great team!"""
30	1	a	@USER Apparently this POS doesn’t know that Viacom bought out BET. It went from black ownership to white ownership🤣🤣🤣🤣🤣🤣
31	2	a	@USER @USER Da fuck is going on people?   There's the men's room and the women's room  Pick one and stick w it 🤔
32	1	a	@USER That sucks 👎
33	2	a	@USER So it moves forward. Damn the facts as long as you keep up the narrative! The Dangerous line is the sliding scale line that you bunch of liberal idiots use to vilify Conservatives or justify the actions of liberals
34	1	a	@USER If you go by anything other than he or she you are fucked in the head.
35	1	a	@USER       Thank you for your fortitude and perseverance. Please give McConnell a kick in the butt from some of us conservatives.
36	0	a	"@USER @USER The prison system is so fucked.  Why are they still getting away with what is potentially murder with intent if the prisoners die in the hurricane? They did this in Louisiana and like 500 inmates went missing"""""
37	2	a	@USER @USER If Kavanaugh is confirmed there will be two sexual deviants sitting on the Supreme Court. Both Conservatives and nominated by Republicans. Democrats put women on the SCOTUS and Republicans put perverted men there. FOR THEIR LIFETIME! #StopKavanaugh #StopTrump #SaveSCOTUS
38	1	a	@USER @USER Lefty Pope should also! He is Not worthy rep for true christian roman catholics!! He failed his flock!
39	1	a	@USER #oshaeterry #ThugLife #Criminal Behaved as an Ordinary Disposable Criminal. #MAGA #MAGA2020 #MAGARallyRules #TexasPolice
40	0	a	Was this a threat from @USER #DangerousDemocrats #maga URL
41	1	a	@USER All that money hadn't made u smarter.
42	1	a	@USER WOW!  That lie'n bitch is at it again. URL
43	1	a	@USER 😅😅😅😅😅😅😅😅😅 gun control fun a statue of a stupid child under a desk are going to change peoples if that is the case they are stupid because i for will not give up my firearms or free speech or my rights to no one or no government! Fuck you!
44	1	a	@USER @USER He is both evil and delusional. He eats those high quality paint chips.
45	2	a	@USER What a joke.  Another dirty tricks Democrat on the George Soros payroll.  The Democrat Party knows no shame.  #MAGA
46	2	a	@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER Little known fact Balaam raced donkeys and gambled on races. One day his fastest ass was winning the Jerusalem sweepstakes. And right before the finish the ass lost control running over a Samaritan and two Africans . Local antifa saw the whole thing and blamed the fastest ass!
47	1	a	@USER Yet she is fat herself.
48	2	a	#ThursdayThoughts- FUCK liberals. Forever.
49	1	a	@USER I think she is the one mad.  She didnt like being called out so she is trying to make them bully me. 😆
50	1	a	@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER You are not very smart are you? Why do you think Gen Flynn’s sentencing keeps being rescheduled? URL
51	1	a	@USER Let the leftist democrats riot in the streets with their antifa counterparts.
52	1	a	@USER He is a DUMBASS !!!!!
53	1	a	@USER @USER @USER @USER @USER Oh it’s ok because 45 reversed the most important issue on mental health he got rid of the mental health conditions on gun control. Great job! What a guy! He is a liar proven over &amp; over again. But you worship away that’s your right
54	1	a	@USER Rip lmao who knows 😂 that's why I'm trying so hard not to expose my shits since they can't never relate anyway
55	2	a	@USER That's what happens when you let a liberal get a hold of a gun.  That would be a good place to start gun control.  Ban liberals from getting guns.
56	2	a	@USER @USER @USER May be you have forgotten that at the moment we are EU citizens and so all rights afforded to us are the same as for other EU citizens. Don’t believe all the shit that goes on in your head.
57	1	a	@USER @USER We have been saved from you! MAGA!
58	2	a	@USER The Liberals are mentally unstable!!
59	1	a	@USER I used to do signifing monkey by heart. Played it for the wife and she is like what the hell?
60	1	a	@USER @USER @USER i think i missed a few replies here (im on a conference call) but most of the anti jihadi muslim vets i know would disagree with gun control. so this seems odd...?
61	2	a	@USER Thus far the only people getting shot and kicked out of places are conservatives. #MAGA #WalkAway #ConfirmKavanaugh
62	1	a	@USER Coming from the man that threatened to try and kick Turmps ass now don't that take a set of ball's
63	1	a	@USER @USER Go home you’re drunk!!! @USER #MAGA #Trump2020 👊🇺🇸👊 URL
64	1	a	@USER Fool on the Hill !
65	1	a	@USER At this point in time... I don't think Pres. Trump gives a sh*t... and neither do I! LOL URL
66	2	a	@USER Yeah I'll not take my gun control policy advice from a Jean's company. Beyond that trumps die hard are almost enough that the snowflakes they claim to dislike and themselves are hard to tell a part
67	2	a	#VA10 voters know @USER is the right side of the gun issue. Gun control or gun rights? The answer may help determine whether NRA-financed Rep. Comstock wins reelection URL
68	2	a	"@USER And the brainless #DEMS wants us to believe that he doesn't have the majority. Liberals is just like their leaders"" the corrupts #Obama and #CrookedHillary both are real bad losers #MAGA #TRUMP"""
69	1	a	Too bad life sucks 4 u #schiff4brains 😂 ur going down along wi ur other CRIMINAL friends. Only red line crossed is the LIES U TELL. U will never b anything more than the belly of a SNAKE #MAGA #TRUMP2020 #schiff4brains URL
70	2	a	@USER noticed you broke away as soon as the senate started talking about the great 4.2 growth rate and salary increases for employees.  Your station is so crooked!!!!   Also negative on the conservatives and praise the liberals!  #DrainTheDeepState #crookedmedia
71	1	a	@USER @USER She’ll have a total mental breakdown when he is re-elected!!!!
72	2	a	@USER Just one more proof that the dnc hates the cosnstitution. this is exactly what pres. Washington warned us of in his farwell address. the dnc hates the constitution because it stands in the way of their totalitarain agenda. maybe that i why they push both socialism and gun control
73	1	a	@USER Believe the woman.  What person would volunteer for the shit show she is about to experience if it weren’t true.  I stand in solidarity with Christine Blasey Ford.
74	1	a	@USER @USER @USER Trump is a very sick man. He is toxic and mean spirited.
75	2	a	@USER @USER Leftists showing yet again how vile they can be
76	2	a	I got more common sense than all of my followers  :)
77	1	a	@USER Rezz is a dumb bitch who will get a rude awakening from BNF in Mexico lol URL
78	0	a	@USER @USER what is this shit right over here? I also showed to my polish friends and they are quite triggered
79	1	a	@USER what the actual fuck..ill report them this is so fucked up
80	2	a	@USER @USER @USER My auto correct Gggrrr she is a *crazy witch*
81	2	a	@USER This game sucks donkey balls
82	1	a	A bitch built like that could beat my ass all she wants URL
83	1	a	"@USER Good liberals will allow a rapist"" to continue serving on a federal district court while his victim continues to suffer?    But...you said....you said...."""
84	1	a	@USER Another negative Democrat who refuses to disappear!
85	1	a	"@USER @USER @USER Well, they'll cut out 299 pages and replace it with 1 saying everyone needs more chlorine""  C'mon are you chicken?"""
86	2	a	@USER EXPOSE these demons violating our Constitution with violence &amp; threats to run govt instead of winning at the polls! Name them domestic terrorists &amp; jail them all.
87	2	a	#YESonKavanaugh Yes because it is the right thing to do Yes because conservatives are in power Yes because Democrats are miserable humans Yes because we are sick and tired of the tantrums from the Democrats Yes because they FREAKING LOST THE ELECTION! Please add more reasons!!!!
88	2	a	@USER Lol they have no idea Nazis were socialist. Their complete inability to grasp reality is so mind blowing. Antifa is no shit calling for a civil war to defend slavery. The confederacy considered Lincoln a fascist too... hmmmm.
89	1	a	@USER Let me borrow yo shit first 🤣
90	1	a	Alert: Candace Owens Was Just Attacked By Antifa URL
91	1	a	@USER Canada doesn’t need another CUCK! We already have enough #LooneyLeft #Liberals f**king up our great country! #Qproofs #TrudeauMustGo
92	2	a	@USER @USER OMG !!!! Really !!! #FrankOz ... Liberals ruins Everything ... #DefundPBS..
93	2	a	@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER So absurd.  The left has been fielding violent feminists and communists in the form of Antifa to attack the very peaceful transition of power for more than two years.    I wonder if it will ever occur to you that you are the bad guys?  I doubt you have the moral fortitude.
94	2	a	@USER @USER California gun control is direct result of white people scared of Black Panthers using their right to bear arms. NRA had no problem with that gun control!
95	0	a	@USER @USER Because 45% of Americans are too lazy to vote.  Non-voters skew liberal. And too many liberals who do vote throw their vote away on 3rd party losers. Next question?
96	2	a	"@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER They get testy and decide you're a paid shill"" a lot, if you end up hanging around QAnon you'll get used to it."""
97	1	a	@USER Hubby rushed me *shakes fist* will flick a pic thru this evening when I feed em again. By the way he is still the boss
98	1	a	@USER @USER ANTIFA is not giving death threats to professor Ford or threatening violence if their candidate loses or Spanky is impeached.
99	1	a	"@USER You can probably imagine all the SJW snowflakes that don't feel safe"" working where there might be conservatives lurking in the shadows.  Conservatives are now the Ruskies of the 21st century."""
100	2	a	@USER @USER @USER @USER Oh boo you sound so ignorant with your words. We are on Top. All of America is on Top now. How about stop resisting and try to help make our nation the best for everyone not just liberals. Wake up and Walk Away.
101	2	a	@USER Another dumbass Democrat. One thing you have to say about this president is he’s not lazy. Another bullshit story as usual
102	1	a	@USER @USER She is useless.  Attempts to do the right thing but never follows through.
103	1	a	@USER It's been up since Sunday night. He is a sloth.
104	1	a	@USER @USER @USER What part of NO COLLUSION don't you get??? This is why you are a dumocrat
105	1	a	@USER I suppose you think the way liberals attacked Sarah Palin was courageous also. You’re just another hypocrite.
106	1	a	@USER You are an absolute dick 😡
107	1	a	@USER @USER Isn’t that the Amazon bitch from Antifa?
108	1	a	@USER Not if you are from Wisconsin. And it’s a bubbler. And duck duck goose.
109	1	a	@USER @USER Very pathetic man !
110	2	a	@USER ajsjjsjdkkdjdk i want him so much he’d literally tell me to die and i’d obey him
111	1	a	"@USER @USER @USER It wouldn't surprise me a bit. Just like they falsely call conservatives, Fascists"" and justify physically attacking them. ""Trump's a Nazi, kill him!"". It's just a matter of time before they suggest it."""
112	0	a	@USER Even if the devil did make every single one of those priests rape children... Why does the pope refuse to condemn it? Why didn't he remove from leadership the rapist brought to him?
113	2	a	@USER Thank you Ms Desanctis! I'm comforted that not all conservatives are letting their ambition blind their conscience. Sexual assault/harassment has been a plague on society for centuries - that should NOT make it a conservative or traditionalist cause!
114	1	a	@USER Like if you didn’t get fired from ESPN
115	2	a	@USER @USER Well he's a liberal so that explains it. Who knows the shooter may be a liberal as far as he knows. Liberals are very hateful violent people and must be defeated!
116	1	a	You you have committed so many crimes. No care what a liar has to say. You belong in prison. #MAGA URL
117	2	a	"@USER @USER When I turned the speech on it sounded to me like Liberals becoming another nasty party"" with his personal attacks on various individuals."""
118	1	a	@USER @USER @USER @USER Isn't it great how liberals ignore the pain of their victims because they are democrats.  It is really sick.
119	1	a	@USER @USER @USER @USER @USER @USER @USER @USER @USER I like that they aren't mincing around with her. I do not understand why she is denying doing porn.
120	2	a	The only thing the Democrats have is lying and stalling to stop Trump from being #President.  What have they done for you lately. #Trump #Kavanaugh #MAGA #DEMSUCK
121	1	a	@USER @USER @USER What a joke! She is a Gem alright!! She is a Racist phony! Right along with this Racist Phony. That thinks she will follow me from her second account. And block me. Because I speak the truth. I could care less about follower's. Like it's a big party. I care that they discriminate URL
122	2	a	@USER @USER @USER @USER Only a liberal would support a liberal that spent a MILLION to get liberals elected to office. #LibFAIL! URL
123	1	a	@USER Yes I saw this and I will say tapper kept basket her and she kept coming back with stupid answers And he finally gave up I don’t think he is a big fan of her policies he’s not that stupid please
124	2	a	@USER @USER Then maybe we can talk about the double standards between liberals and conservatives at @USER Somebody is always a victim.
125	1	a	"@USER @USER @USER @USER @USER FEMA has contacted the Senator and was told.its a TV hit you take them when you can"" He Is a liar.  If he had a set... he would put on his big girl panties and tell the truth!"""
126	2	a	@USER By the way why don’t you move to Haiti ? You liberals seem to make shit holes out of large cities. So go somewhere where it’s already a shit hole so you don’t have to do any work !
127	1	a	@USER @USER @USER I should wash your mouth out with soap for saying that! I have the utmost respect and admiration for our cops. I don’t have that for dirt bags who would break into my home.  Gun control means a steady hand not an empty one. Go talk to Antifa buddies about being a drain
128	2	a	@USER But I thought Antifa were actually fascists but this shows Rethuglicans are the actual fascists in the room.
129	0	a	@USER @USER @USER Oh and higher unemployment and witch hunts and lynch mobs and antifa communist parades ...you can have all that shit and let Hollywood decide how you feel.
130	1	a	@USER @USER @USER @USER The Institution only let her tweet when she behaves. She is a Window Licker!!!!
131	2	a	@USER Cause who bitches be playing with 😭😭😭😭 god aint give me the gift for nothing
132	1	a	@USER @USER Without question Professor Ford is troubled that's being polite. Half the women in the world (probably more) have been groped at one time or an other  and don't hold on to it for 40 years. This is obviously a political ploy to deter scotus confirmation. @USER #MAGA
133	1	a	@USER damn what i would do to be able to eat that pussy
134	2	a	@USER Look at all these racist white liberals freaking out because I said Tom Arnold has white privileged.
135	2	a	@USER @USER @USER That's expected if you placate the violent leftists/terrorists. #KavanaughConfirmation #woke
136	2	a	@USER @USER No news. orgs. are giving Faith Goldy the time of day. That's simply wrong. She may not have the experience of the other two useless fools but she cares and she is no one's fool.
137	1	a	@USER Does anyone care what that dirtbag says???
138	1	a	@USER She’s one of those ‘kooky’ liberals.
139	1	a	@USER HE IS A RUSSIAN SPY /HAVE RECEIVED MUCH MONEY FROM PUTIN.
140	1	a	@USER @USER Wonder how many children he molested
141	2	a	@USER @USER Liberals act out of emotion. Not understanding the law. Then they go around condemning every1 who does not agree with their completely fucked rational. “Nobody believed women for 250 years. So let’s believe all women! Oh and screw the legal system! Men are pigs. He’s guilty!” Smh
142	1	a	@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER that is about the saddest existence I have ever been privy to reading. Sucks to be you man
143	1	a	@USER You turn a dull Tuesday night into a super sexy one! So hot! 🔥🔥🔥
144	1	a	@USER donnie jr. you and your family owe the country an apology for taking your criminal activities into OUR White House You are lining your pockets while your father is unfit and making a mockery of our republic. Shame on you and your family. Justice will prevail
145	1	a	@USER BITCH
146	2	a	#Liberals grasp at unproven straws ... #NotPlastic URL
147	1	a	@USER Grateful Trump doesn’t have a dog in the White House. He is a cruel man.
148	1	a	WTC This is a threat!!! ..@USER #Maga #QAnon #WakeUpAmerica URL
