0	1	a	@USER you are a lying corrupt traitor!!! Nobody wants to hear anymore of your lies!!! #DeepStateCorruption URL
149	1	a	@USER @USER NOT A SNOWBALLS CHANCE IN HELL DIMWIT DEM. Start taking losing like a man.....err...like a....uhm? Whatever you identify as today. WE WILL #MAGA NOT TIRED OF #WINNING SEE YOU IN NOVEMBER FOR THE #REDWAVERISING2018 YOU CAN'T STOP #ScotusKavenaugh
150	1	a	@USER Absolutely should be a nail in the coffin.... for Hilliary
151	1	a	@USER Hmmm...they piss off the portion of the population that actually supported football and are shocked their numbers took a nose dive?  Shocking!
152	0	a	@USER 2 battering rams used by liberals; sex &amp; racism. It is sinister &amp; desperate #BeneathHumanity
153	1	a	@USER She is drinking so much koolaid she’s bloated.
154	1	a	@USER @USER @USER please don't kill me. antifa on the other hand...
155	1	a	@USER What exactly is it about Willy that anyone with half a brain would consider conservative?   The guy is literally a poster child for Liberals
156	1	a	"@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER Antifa doesn't beat facsists to try to get them to change their mind - they know it's a lost cause to try to change a fascist's mind. They do it to scare them into hiding, to demoralize them, and to stop the spread of their hateful ideology. There is no forcing views on others""."""
157	1	a	@USER @USER @USER so she is disgusting to you because she is a Rangers fan! you are disgusting to me because you support breaking up the union!  #proudtobeBritish 🇬🇧
158	1	a	@USER @USER She is such a disgusting hypocrite!
159	0	a	@USER Awful
160	1	a	@USER He is a beast
161	1	a	@USER I bet she`s had more prick`s than a second-hand pincushion! #MAGA 🇬🇧🇺🇸
162	2	a	@USER @USER @USER @USER @USER @USER @USER Exactly Hat @USER  are true Feckers ! I detest them
163	1	a	&amp; terroism &amp; starvation &amp; Flint &amp; poverty &amp; climate change &amp; global warming &amp; sex trafficking &amp; bullying &amp; body shaming &amp; police brutality &amp; feminism &amp; gun control &amp; marches &amp; protests
164	2	a	@USER @USER Liberals ruin everything!
165	2	a	@USER was literally just talking about this lol all mass shootings like that have been set ups. it’s propaganda used to divide us on major issues like gun control and terrorism
166	1	a	@USER @USER She is a fake. Vote her out. Now she wants sympathy.
167	0	a	@USER Desperation! Abuse of my power cause he is losing his mind
168	2	a	@USER all you want is gun control while you let corporations rip us Americans off you don’t stand up against cops assassinating unarmed black Americans cops are enemies of Americans that’s why their against @USER because they want to kill blacks in America thanks @USER
169	1	a	@USER Thats because you are an old man.
170	1	a	@USER Coming from a guy who worries more about straws than cleaning up failed 'shitty' policies..now he knows best..lol
171	0	a	@USER @USER @USER gun control! That is all these kids are asking for!
172	2	a	#FireMorningJoe he is cut from the same cloth as all other conservatives. His misogyny and bigotry are always on display. He is responsible for Trump. URL
173	0	a	I'm Assuming I'm Not Going to Get an Answer': Brainless  #Liberal Stooge Ocasio-Cortez  .@USER on $40T Policy Plan URL #WakeUpAmerica  THIS is NOT America's future VOTE Republican  or surrender America to these #DEM morons @USER #MAGA
174	1	a	@USER Holder was held in contempt of congress. Why isn't in prison for Fast and Furious? How about for murder?
175	1	a	@USER Hell did they boycott McEnroe.....this is too much!!
176	1	a	@USER YESSSSSHHHHH who else call you shitgull if it were not me or ryme 😚
177	1	a	@USER @USER @USER @USER @USER @USER @USER Lie about what? Certainly not about you throwing gun control &amp; accountability out the window once an illegal is involved.  And “a” hollering? Are you seeing shit AND hearing voices?
178	1	a	#prouduncle 😍 she is the finest cheerleader of them all💙 te amo stinky butt💝 URL
179	1	a	@USER Hahaha BIG thighs is not going to make it
180	1	a	@USER She is fucking delusional
181	2	a	@USER @USER @USER @USER To be fair. I’m positive most liberals are just blobs of cells..
182	1	a	@USER @USER @USER She is absolutely useless. Everyone knows it except for her and the media.
183	1	a	@USER I saw some shit today that made me want to @ her and politely ask her if I could be her stylist.... because I'm not here for these early 2000 bangle bracelets and unnecessary accessories like who's responsible? I have a few words. URL
184	1	a	#QAnon @USER #MAGA   For those who think nothing is happening! URL
185	2	a	@USER HAHAHAHA omg these people. They thought they would have their way FOREVER.  Idiots
186	2	a	@USER @USER Poor sad liberals. No hope for them.
187	2	a	@USER @USER Wow!!! Never thought I'd see the left actually admitting they want to shut down free speech unless it's their own. At least they are admitting they are the  facist. After all they did create the 2 most facist groups...ANTIFA and KKK.
188	1	a	@USER Hopefully your obesity catches up with you by then
189	2	a	"@USER @USER I'm sure he doesn't call his gated community's private security firm Bull Connors"" though. It's funny: Now liberals LOVE privatization of police!"""
190	1	a	@USER She mocked SJWs and the KKK with extremely clever satire. The fact you don’t have a sense of humor or are too stupid to get it is our fault. None of that means you get to denigrate or lie about her or her motives. She is a Native American woman and you are a bigoted misogynist.
191	1	a	@USER All you need to know is he is empty inside
192	0	a	@USER Liberals are all Kookoo !!!
193	2	a	@USER It’s so weirdly vicious and bitter to extrapolate from ‘everyone should have access to decent healthcare’ to ‘Liberals think all criminals should be free.’  It reveals a pretty brutalist and impenetrable mind.
194	1	a	@USER Good!!! This will surely show us how croocked he is. 😂😂😂
195	2	a	@USER @USER As well this would allow you to still protest. But not stop a speaker or a group. Really Hitler did this in the early time of the Nazi party a group known as the SS would beat up politicians and people that didn't agree with them. (Sounds familiar smells like Antifa.)
196	1	a	@USER And this from the clown that should be in prison?
197	1	a	@USER Fuck off
198	1	a	Now she scarred herself for life lol #MAGA URL
199	1	a	@USER Good move....he is the big loser
200	2	a	@USER @USER @USER @USER @USER I did not admit anything! Read my Tweet again please! English is my 3rd language but I am rather good at it! Antifa are the Nazis! They can name them self the Messiah they would still be thugs fighting against freedom and free speach! BTW free speach is not hate speach. Man up!
201	0	a	@USER @USER @USER Republicans platform   -take away healthcare -harm the environment  -take away children -take away women’s rights -do not believe in rule of law -voter suppression  -gerrymandering  -take away social security  -no limits to gun control -explodes the budget  #VoteBlue2018
202	1	a	@USER @USER @USER Please call trump out for what he is...a NARCISSISTIC SOCIOPATH!
203	1	a	@USER @USER Anyone can say or write anything about themselves. Suppose tomorrow she says that she is a prophet and human race needs to follow her.  What does that tell about her ?  Once I see someone as useless moron I stop giving them any attention. You do the same brother. She is nobody.
204	2	a	"@USER if the reason for Farakans illegal values are because he is black or Muslim, that would be a reason to detest him. I believe his illegal values are simply a result of bad character, like his supporters!"""
205	2	a	@USER @USER And yet millions of permit holding people carried legally concealed firearms that same day and didn’t hurt themselves or anyone else.   But yet they want to have stronger gun control.   Idiots!  🤨  Our wonderful media has to hype incidents that fits their agenda.
206	1	a	@USER This Russian agent is a DISGRACE. Hey old creep @USER you are going to die in prison. You and Trump sold America to the Russians and it’s time you do the time for your years of crimes. Scumbag.
207	1	a	@USER @USER Wonder if he apologized to Diamond and Silk for calling them a “minstrel show?”  He should have been fired but there he is making faces.
208	1	a	@USER So she can’t be effected by the radiation but killed. I hope he mentions Lady Gaga witch. Since she is the only known immortal witch and supreme
209	1	a	@USER So a pathological liar is going to give the Judge a lecture on credibility because the judge won’t admit to something he didn’t do...   and we are the stupid ones.... 😳   And liberals have no shame in the ignorance of their elected representatives.
210	1	a	@USER @USER I'm also a Prohibited Possessor thanks to Obama and his every soldier has  PTSD crazy administration.Can't get life insurance either.Still support the NRA and the work they do for gun rights.Hoping Trump will fix the wrongs of labeling veterans as a means to back-door gun control
211	1	a	@USER i just gave Beto $100 and you all should as well.  Trump called Ted's wife ugly and he is still licking his boots for help with reelection.
212	1	a	@USER @USER shut that wanker up
213	2	a	@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER ...and #LeviStrauss wanting gun control How many of us wonder why the heck do they want our freedoms taken away ~ or is it just selective freedoms? URL
214	2	a	@USER @USER @USER @USER Interesting when Demoncraps aren't even inventive enough to create their own cartoons.  This is originally put out by Republicans - liberals are the Koolaide drinkers and always have been. Liberals are also the scum of the earth and prove it daily through their lies
215	2	a	@USER ...@USER is 100% correct and should be applauded for criticizing our inept and corrupt President - not denounced for it.....@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER
216	1	a	@USER @USER when robyn posts a selfie the world stops for a moment to appreciate it
217	0	a	@USER How fucking sad 😣
218	1	a	@USER @USER @USER Well then I guess it's totally fine to attack his character then. My mistake. I mean what right does an American who was the victim of gun violence have to call for stricter gun control laws anyway?
219	2	a	4 out of 10 British people are basically full-on racists. 4 out of 10 voters vote for the Conservatives. Coincidence!???!???
220	1	a	@USER @USER There are many dumb arguments for gun control but this may be the dumbest and most common.
221	1	a	@USER Woodword's book is slander.  He is nothing but a Clown Tool!
222	2	a	@USER EVERYTHING is an issue with Muslims..go live in another country like Iran..
223	0	a	@USER @USER Liberals cannot imagine a circumstance where they are forced to defend themselves or their family from violence.  They imagine such an eventuality to be beyond the realm of possibility and they foolishly believe that the police will arrive quickly enough to save them.
224	2	a	@USER @USER Kind of like when conservatives wanna associate everyone to their left as communist antifa members?
225	1	a	"@USER HAHAHAHAHAHAHAHA!!! She may need to change her strategy. Acting like a spoiled child... throwing a tantrum and showing the world what a sore loser she is... on national television... isn't a great way to improve how anyone"" is viewed."""
226	1	a	@USER A quick way to get yourself killed.  Thanks Antifa!
227	1	a	@USER Chelsea is as crazy as her mother
228	1	a	@USER Gonna be a bitch to re-write this one.
229	1	a	@USER @USER @USER This leftist is what is wrong in liberal colleges. More ppl and students will come out and will unmask this corrupt woman who is determined to destroy a good judge because she wants only liberals in the courts. @USER  @USER  @USER
230	2	a	@USER We shouldn’t be surprised. These same pigs worked with neonazis to unmask antifa protestors. And the local coverage by shit journos like @USER didn’t cover that AT ALL. We had to rely on @USER for investigative coverage URL
231	0	a	"@USER GOP, Conservatives, Evangelicals, Traditionalists"" Catholics are all hypocrites."""
232	1	a	@USER  I think he could be called a turncoat  talking out of both sides of his fucking mouth  Lindsey Graham can no longer be trusted URL
233	1	a	@USER @USER the nose distracts from the news
234	1	a	@USER Oh my Carmen. He is SO FRICKING CUTE
235	2	a	@USER Poor Baby.  This is why you and your entire network CAN NOT be trusted.    The only people still watching CNN are brainwashed liberals and demonrats. URL
236	1	a	*Gets Period* You are the cause of my 𝓭𝔂𝓼𝓹𝓱𝓸𝓻𝓲𝓪
237	2	a	@USER So has the Law changed...you just make an allegation now days and your guilty until proven innocent. Liberals are mentally ill!
238	1	a	@USER He is a drunk crazy man.
239	2	a	@USER Yes do hurt your selves gun control freaks.
240	0	a	"@USER how does what I'm saying relate to gun control. if police departments will not prosecute their own family"" then it's time to limit their access to all weapons. A police department reluctant to acknowledge their own wrong doings and correct them dont deserve access to weapons."""
241	1	a	@USER Character and Clinton. Cartoon maybe
242	1	a	@USER @USER @USER He is dumb and dumber all in one president.  It's a two for one.
243	2	a	@USER All communist Democrat socialists are bad humans.
244	2	a	"@USER @USER Let's focus on Kavanaugh. Bringing up other cases to make an argument about hypocrisy is irrelevant. It's like saying, Let's not investigate this bank robbery because liberals have robbed other banks."" Try to focus."""
245	1	a	Shouldn't pussy grabbing @USER be the one wearing the gloves while handling food? #MAGA URL
246	0	a	"@USER @USER Lol these are exciting times..."" God he is the worst"""
247	1	a	@USER So... Did Angela hook up with a younger guy so she has someone to wipe her butt when she is 75?
248	1	a	@USER Then why are you pretending to be something your not???You are a phony and all your lies won't change that!
249	1	a	@USER @USER @USER @USER I wasn't proposing scare tactics. I really meant what I said. Trump can easily pull the good maga Republicans and can easily steal enough votes from GOP Dem and independents and will bring fresh breath to our rotten politics. Think about it.
250	2	a	@USER @USER @USER @USER @USER @USER You must be talking about hateful conservatives.
251	1	a	@USER She is.  Ur screwed.  Trump owns scotus and he will exact a wrath upon enemies after the midterms
252	2	a	#USA #UK and probably #Europe and #Australia  With their level of intelligence?  Weez all stoopid y'all!  #MAGA #MEGA #MBGA #MCGA #Conservatives #Patriots #Celebrities URL
253	0	a	@USER Does not suffer fools and has seen enough shit to last nine lives.
254	1	a	@USER Trump kicks dem butt - its so fun.
255	2	a	@USER Fuck em
256	1	a	@USER @USER @USER i have heard he is making waves
257	1	a	@USER @USER @USER @USER LOL!!!   Throwing the BULLSHIT Flag on such nonsense!!  #PutUpOrShutUp   #Kavanaugh   #MAGA   #CallTheVoteAlready URL
258	0	a	@USER @USER @USER @USER @USER @USER @USER is clearly racist and anti senior citizen. How do you allow this? Conservatives will never take you seriously if you don't start being fair.
259	0	a	@USER @USER @USER They are obstructionists. Anti-american. Pharisees. Ask them what they are running on and you get nothing. Maga!
260	1	a	@USER those students not traumatised by having live shooter drills or distracted by fear of being killed at school are already doing their best. Send YOUR kid to one of those schools and we might get some action on gun control. Hypocrite.
261	1	a	@USER SJSHSJ THATS MY JOB BITCH
262	2	a	@USER Why? Why are liberals so trashy?
263	2	a	.@USER As my elected MP could you please explain why @USER is still promoting ideas that the EU have already rejected? We've 6 months to go and nothing appears to be moving onward. @USER are like the blind leading the blind #brexitshambles #BrexitMeansBrexit URL
264	1	a	@USER @USER She is an ugly black hearted troll URL
265	1	a	@USER No we can’t be losing AB he is literally our whole offense
266	1	a	@USER Tbh these days i just don't like people in general i just don't connect with people these days just a annoyance..
267	2	a	@USER Which is why it’s awesome that Kavanaugh didn’t shake that gun control dads hand.  Sorry for kid was killed by a gun but it’s not the future judges fault it happened...... omg white people in cities are silly
268	1	a	@USER the owner of my culo
269	1	a	@USER @USER He is delirious!
270	1	a	@USER It appears to be paired with a WOO-HOO so he must think he is on his way to a brothel.
271	2	a	@USER ANCIENT HOMIES COULDNT HAVE COCK COCKS FIGHTING BECAUSE THAT WAS LITERALLY ILLEGAL IN ATHENS FJSHDHJS
272	2	a	@USER Once again it's been proven that all gun control laws are intended to disarm the law abiding citizens and subvert the #2A. Criminal *don't* care about gun laws.
273	2	a	@USER I mean it worked for gun control right? URL
274	1	a	@USER @USER @USER She is mentally unstable.
275	1	a	@USER @USER All great American Patriots are the dregs of society in the warped and delusional perspective of Joe Blow Biden. He is a disgrace to America.
276	1	a	@USER WAPO what an idiot comment you are a disgrace to journalism VERY SAD
277	1	a	@USER CBS sez CEO Leslie Moonves' out on his ass after several allegations he was chasing ass... COO Joseph Iannello will be interim CEO until somebody accuses him of the same thing... This 'shit' never ends... Ooops...
278	0	a	@USER @USER @USER @USER @USER @USER @USER @USER @USER It does work. If you want to control a population.  Australian gun control had no effect on homicides.
279	2	a	Confirm the MAN! THE LEFT WING ACTIVIST IS A LIAR WHO'S STORY CHANGES! NO HARD EVIDENCE! #ChristineBlaseyFord Innocent until proven guilty! #ConfirmKavanaugh  #MAGA  @USER  #WeakRinos #Republicans
280	1	a	(2020 election season)  Trump: my dick is the most magnificent dick. Just tremendous.   Leftists: prove it you Russian puppet!  Trump: *whips dick out in fit of senility*  Conservatives: *vote Trump to victory*
281	1	a	@USER Stfu bitch lol why u Salty I’m tryna get twitter famous ya know
282	1	a	@USER Then HAUL YOUR FAT ASS IN HARMS WAY YOU DRUGGIE!!!
283	1	a	"#MAGA people are very low IQ. GDP Growth"" means LITERALLY NOTHING. In no way does this translate to higher income for white familes or individuals. All that billions goes to companies or government.   And what jobs did he create? Labour which pays less than living wage lmao? URL"
284	0	a	@USER @USER @USER @USER @USER @USER This is the ANTIFA party &amp; all of a sudden they expect us to believe they care about anyone besides themselves. Nope.
285	0	a	@USER @USER Such delusional liberals..! So twisted with hate you can't even acknowledge the U.S. Airforce..!!
286	1	a	@USER Fuck u
287	2	a	@USER @USER Liberals have no shame. To them the outcome justifies the mean
288	2	a	@USER He and Obama must be copying each other does any democrat have their own thought PLEASE !!!
289	1	a	@USER yyyy fuck no bitch we decided we both was gone steepppp
290	1	a	@USER Getting scared ugly man?
291	1	a	@USER @USER @USER @USER He’s dead. So you are a necrophiliac as well? Good to know...you must suck at chess never mind 3 dimensional chess...you can’t even think one move ahead let alone many...Change your twitter handle to DumbAF not even ish🙄🙄🙄
292	2	a	@USER This all I get 😢 damn these haters deleting you IG for no reason... URL
293	1	a	@USER This sicko thinks that others scheme and lie like he and a lot of the liberals do. Remember Rham Emanuel’s famous quote “You never let a serious crisis go to waste”
294	1	a	@USER Bro go watch how he hold his backwood in the interview like that shit was irritating lmao nigga is mad suspicious
295	1	a	@USER Sucks
296	0	a	10kids from different women from this American jobless men? Nigerian men you are the bomb!!!
297	1	a	@USER @USER Who authorized a search warrant of mr Jean home?  Racist what about her drug test. This is premediated murder. He will not be slandered. He is the victim.
298	1	a	@USER you fucking -
299	0	a	Anyone surprised? @USER  #CloserNation  #MAGA #QAnon URL
300	1	a	@USER If Jamie Oliver fucks with my £3 meal deals at Tesco I’ll kill the cunt
301	1	a	@USER But not as despicable as her own.
302	1	a	@USER @USER Oh you are in England?  Your views on gun control stopped mattering in 1776.
303	1	a	@USER @USER You look happy .MAGA
304	0	a	#Manitoba - #NDP leader Wab Kinew on the #carbontax URL Are you proud of yourselves @USER and @USER You allow the NDP to come at you from the right? You're all as insane as the #Trudeau #Liberals #Winnipeg #Canada #MBpoli
305	2	a	@USER They should. Hopefully voters will realise that they could have ended this shitshow well before the midterms.
306	1	a	@USER @USER (She is clearly agitated in a defensive stance) Shit- what is she doing here
307	1	a	@USER @USER Mxm nigger thinks we give a fuck URL
308	2	a	@USER #StrataData #AI #data #hairball: @USER TDavis touring the application of #Cognitive and #machinelearning techniques to speed #Governance of #data URL
309	1	a	@USER I CARE THAT HE WAS MURDERED. I don't care whether he had some weed in his home (like a whole lot of Americans do) any more than I'd care if you said he had 100 pairs of socks. He is the victim. You are trying to smear the victim. You are despicable.
